brand;model;version;renavam_reference;model_year;production_year;is_active
Omoda;E5;EV;I/OMODA E5;2026;2025;true
Jaecoo;7;Luxury 1.5 TGDI PHEV DHT;I/JAECOO 7 LUXURY;2026;2025;true
Jaecoo;7;Prestige 1.5 TGDI PHEV DHT;I/JAECOO 7 PRESTIGE;2026;2025;true
GAC;GS4;Premium 2.0 HEV CVT;I/GAC GS4 PREMIUM;2026;2025;true
GAC;GS4;Elite 2.0 HEV CVT;I/GAC GS4 ELITE;2026;2025;true
GAC;Aion V;Elite EV;I/GAC AION V ELITE;2026;2025;true
GWM;Haval H6;2 1.5 TGDI HEV DHT;"I/GWM HAVAL H6 PREM HEV;I/GWM HAVAL H6 HEV2";2025;2025;true
GWM;Haval H6;19 1.5 TGDI PHEV DHT;"I/GWM HAVAL H6 PHEV 19;I/GWM HAVAL H6 PHEV19";2025;2024;true
GWM;Haval H6;19 1.5 TGDI PHEV DHT;"I/GWM HAVAL H6 PHEV 19;I/GWM HAVAL H6 PHEV19";2025;2025;true
GWM;Haval H6;34 1.5 TGDI PHEV DHT;I/GWM HAVAL H6 PREM PHEV;2025;2025;true
GWM;Haval H6;GT 1.5 TGDI PHEV DHT;I/GWM HAVAL H6 GT;2025;2025;true
BYD;Song Pro;GL 1.5 PHEV DHT;I/BYD SONG PRO GL DM;2025;2024;true
BYD;Song Pro;GS 1.5 PHEV DHT;I/BYD SONG PRO GS DM;2025;2024;true
Toyota;Corolla Cross;XRX 1.8 HEV CVT;TOYOTA/CCROSS XRX HYBRID;2026;2025;true
Toyota;Corolla Cross;XR 2.0 CVT;TOYOTA/CCROSS XR 20;2026;2025;true
Toyota;Corolla Cross;XRE 2.0 CVT;TOYOTA/CCROSS XRE 20;2026;2025;true
Toyota;Corolla Cross;XRX 2.0 CVT;TOYOTA/CCROSS XRX 20;2026;2025;true
Jeep;Compass;Sport 1.3 TGDI AT;JEEP/COMPASS SPORT T;2025;2025;true
Jeep;Compass;Longitude 1.3 TGDI AT;JEEP/COMPASS LONG T;2025;2025;true
Jeep;Compass;Limited 1.3 TGDI AT;JEEP/COMPASS LIMITED T;2025;2025;true
Jeep;Compass;Serie S 1.3 TGDI AT;JEEP/COMPASS SERIE S T;2025;2025;true
Jeep;Compass;Overland 2.0 TGDI AT;JEEP/COMPASS OVERLA 2.0T;2025;2025;true
Jeep;Compass;Blackhawk 2.0 TGDI AT;JEEP/COMPASS BLACKHAWK;2025;2025;true
VW;Taos;Comfortline 1.4 TGDI AT;I/VW TAOS CL TSI;2025;2025;true
VW;Taos;Highline 1.4 TGDI AT;I/VW TAOS HL TSI;2025;2025;true
BYD;Yuan Plus;GL EV;I/BYD YUAN PLUS GL 310EV;2025;2025;true
BYD;Yuan Pro;GS EV;I/BYD YUAN PRO GS 290EV;2025;2025;true
BYD;Dolphin;Mini GS EV;I/BYD DOLPHIN MINI GS EV;2025;2025;true
BYD;Dolphin;GS EV;I/BYD DOLPHIN GS 180EV;2025;2025;true
BYD;Dolphin;Plus EV;I/BYD DOLPHIN PLUS 310EV;2025;2025;true
GWM;Ora 03;Skin EV;I/GWM ORA 03 SKIN BEV48;2026;2025;true
GWM;Ora 03;GT EV;I/GWM ORA 03 GT BEV63;2026;2025;true
Volvo;EX30;Core EV;I/VOLVO EX30 E40 CORE;2024;2024;true
Volvo;EX30;Core ER EV;I/VOLVO EX30 E60 CORE;2024;2024;true
Volvo;EX30;Plus EV;I/VOLVO EX30 E60 PLUS;2024;2024;true
Volvo;EX30;Ultra EV;I/VOLVO EX30 E60 ULTRA;2024;2024;true
BYD;Song Pro;GL 1.5 PHEV DHT;I/BYD SONG PRO GL DM;2025;2024;true
BYD;Song Pro;GS 1.5 PHEV DHT;I/BYD SONG PRO GS DM;2025;2024;true
BYD;Song Pro;GS 1.5 PHEV DHT;I/BYD SONG PRO GS DM;2026;2025;true
BYD;Song Plus;GS 1.5 PHEV DHT;I/BYD SONG PLUS GS DM;2026;2025;true
BYD;Song Plus;Premium 1.5 TGDI PHEV DHT;I/BYD SONG PLUS PREM DM;2026;2025;true
Omoda;C5;Comfort 1.5 TGDI HEV DHT;;2026;2025;true
Omoda;C5;Luxury 1.5 TGDI HEV DHT;I/OMODA 5 HEV LUXURY;2026;2025;true
Omoda;C5;Prestige 1.5 TGDI HEV DHT;I/OMODA 5 HEV PRESTIGE;2026;2025;true
Omoda;C7;Luxury 1.5 TGDI PHEV DHT;I/OMODA 7 PHEV LUXURY;2026;2025;true
Omoda;C7;Prestige 1.5 TGDI PHEV DHT;I/OMODA 7 PHEV PRESTIGE;2026;2025;true
Honda;HR-V;EX 1.5 CVT;"HONDA/HR-V EX;HONDA/HR-V EX HS";2025;2025;true
Honda;HR-V;EXL 1.5 CVT;"HONDA/HR-V EXL;HONDA/HR-V EXL HS";2025;2025;true
Honda;HR-V;Advance 1.5 TGDI CVT;HONDA/HR-V ADVANCE;2025;2025;true
Honda;HR-V;Touring  1.5 TGDI CVT;HONDA/HR-V TOURING;2025;2025;true
BYD;Dolphin;Mini GS EV;I/BYD DOLPHIN MINI GS EV;2025;2025;true
BYD;Dolphin;GS EV;I/BYD DOLPHIN GS 180EV;2025;2025;true
BYD;Dolphin;Plus EV;I/BYD DOLPHIN PLUS 310EV;2025;2025;true
BYD;Yuan Plus;GL EV;I/BYD YUAN PLUS GL 310EV;2025;2025;true
BYD;Yuan Pro;GS EV;I/BYD YUAN PRO GS 290EV;2025;2025;true
BYD;Yuan Plus;GL EV;I/BYD YUAN PLUS GL 310EV;2026;2025;true
BYD;Song Plus;Premium 1.5 TGDI PHEV DHT;I/BYD SONG PLUS PREM DM;2026;2025;true
BYD;Song Pro;GL 1.5 PHEV DHT;I/BYD SONG PRO GL DM;2025;2025;true
BYD;Song Pro;GS 1.5 PHEV DHT;I/BYD SONG PRO GS DM;2026;2025;true
GAC;Aion V;Elite EV;I/GAC AION V ELITE;2026;2025;true
GAC;GS4;Premium 2.0 HEV CVT;I/GAC GS4 PREMIUM;2026;2025;true
GAC;GS4;Elite 2.0 HEV CVT;I/GAC GS4 ELITE;2026;2025;true
GWM;Haval H6;One 1.5 TGDI HEV DHT;I/GWM HAVAL H6 HEV;2025;2025;true
GWM;Haval H6;2 1.5 TGDI HEV DHT;"I/GWM HAVAL H6 PREM HEV;I/GWM HAVAL H6 HEV2";2025;2025;true
GWM;Haval H6;19 1.5 TGDI PHEV DHT;"I/GWM HAVAL H6 PHEV 19;I/GWM HAVAL H6 PHEV19";2025;2025;true
GWM;Haval H6;34 1.5 TGDI PHEV DHT;I/GWM HAVAL H6 PREM PHEV;2025;2025;true
GWM;Haval H6;GT 1.5 TGDI PHEV DHT;I/GWM HAVAL H6 GT;2025;2025;true
GWM;Ora 03;Skin EV;I/GWM ORA 03 SKIN BEV48;2026;2025;true
GWM;Ora 03;GT EV;I/GWM ORA 03 GT BEV63;2026;2025;true
Jeep;Compass;Sport 1.3 TGDI AT;JEEP/COMPASS SPORT T;2025;2025;true
Jeep;Compass;Longitude 1.3 TGDI AT;JEEP/COMPASS LONG T;2025;2025;true
Jeep;Compass;Limited 1.3 TGDI AT;JEEP/COMPASS LIMITED T;2025;2025;true
Jeep;Compass;Serie S 1.3 TGDI AT;JEEP/COMPASS SERIE S T;2025;2025;true
Jeep;Compass;Overland 2.0 TGDI AT;JEEP/COMPASS OVERLA 2.0T;2025;2025;true
Jeep;Compass;Blackhawk 2.0 TGDI AT;JEEP/COMPASS BLACKHAWK;2025;2025;true
Toyota;Corolla Cross;XRX 1.8 HEV CVT;TOYOTA/CCROSS XRX HYBRID;2026;2025;true
Toyota;Corolla Cross;XR 2.0 CVT;TOYOTA/CCROSS XR 20;2026;2025;true
Toyota;Corolla Cross;XRE 2.0 CVT;TOYOTA/CCROSS XRE 20;2026;2025;true
Toyota;Corolla Cross;XRX 2.0 CVT;TOYOTA/CCROSS XRX 20;2026;2025;true
VW;Taos;Comfortline 1.4 TGDI AT;I/VW TAOS CL TSI;2025;2025;true
VW;Taos;Highline 1.4 TGDI AT;I/VW TAOS HL TSI;2025;2025;true
Hyundai;Creta;Comfort 1.0 TGDI AT;HYUNDAI/CRETA1TF COMFORT;2026;2025;true
Hyundai;Creta;Limited 1.0 TGDI AT;HYUNDAI/CRETA1TF LIMITED;2026;2025;true
Hyundai;Creta;Platinum 1.0 TGDI AT;HYUNDAI/CRETA1TF PLATINU;2026;2025;true
Hyundai;Creta;Ultimate 1.6 TGDI DCT;HYUNDAI/CRETA16G ULTIMTE;2026;2025;true
Hyundai;Creta;N Line 1.0 TGDI AT;HYUNDAI/CRETA1TF NLINE;2026;2025;true
VW;T-Cross;Sense 1.0 TGDI AT;VW/T CROSS SENSE TSI;2026;2025;true
VW;T-Cross;1.0 TGDI AT;VW/T CROSS TSI;2026;2025;true
VW;T-Cross;Comfortline 1.0 TGDI AT;VW/T CROSS CL TSI;2026;2025;true
VW;T-Cross;Highline 1.4 TGDI AT;VW/T CROSS HL TSI;2026;2025;true
VW;T-Cross;Extreme 1.4 TGDI AT;VW/T CROSS EXTREME TSI;2026;2025;true
GM;Tracker;1.0 TGDI AT;CHEV/TRACKER T A;2025;2025;true
GM;Tracker;LT 1.0 TGDI AT;"I/CHEV TRACKER T A LT;CHEV/TRACKER T A LT";2025;2025;true
GM;Tracker;LTZ 1.0 TGDI AT;CHEV/TRACKER T A LTZ;2025;2025;true
GM;Tracker;RS 1.2 TGDI AT;CHEV/TRACKER 12T A RS;2025;2025;true
GM;Tracker;Premier 1.2 TGDI AT;"I/CHEV TRACKER 12T A PR;CHEV/TRACKER 12T A PR";2025;2025;true
BYD;Song Plus;GS 1.5 PHEV DHT;I/BYD SONG PLUS GS DM;2026;2025;true
Nissan;Kicks;Sense 1.0 TGDI DCT;NISSAN/KICKS SENSE AT;2026;2025;true
Nissan;Kicks;Advance 1.0 TGDI DCT;NISSAN/KICKS ADVANCE AT;2026;2025;true
Nissan;Kicks;Exclusive 1.0 TGDI DCT;NISSAN/KICKS EXCLUSIV AT;2026;2025;true
Nissan;Kicks;Platinum 1.0 TGDI DCT;NISSAN/KICKS PLATINUM AT;2026;2025;true
Geely;EX5;Pro EV;I/GEELY EX5 PRO;2026;2025;true
Geely;EX5;Max EV;I/GEELY EX5 MAX;2026;2025;true
VW;Nivus;Sense 1.0 TGDI AT;VW/NIVUS SENSE TSI;2026;2025;true
VW;Nivus;Comfortline 1.0 TGDI AT;VW/NIVUS CL TSI;2026;2025;true
VW;Nivus;Highline 1.0 TGDI AT;VW/NIVUS HL TSI;2026;2025;true
VW;Nivus;GTS 1.4 TGDI AT;VW/NIVUS GTS;2026;2025;true
VW;Tera;1.0 MPI MT;VW/TERA MPI;2026;2025;true
VW;Tera;1.0 TGDI MT;VW/TERA TSI;2026;2025;true
VW;Tera;Comfort 1.0 TGDI AT;VW/TERA COMFORT TSI;2026;2025;true
VW;Tera;High 1.0 TGDI AT;VW/TERA HIGH TSI;2026;2025;true
VW;Tiguan;Allspace R-Line 2.0 TGDI AT;I/VW TIGUAN ALLSPACE RL;2025;2025;true
Jeep;Renegade;Sport 1.3 TGDI AT;JEEP/RENEGADE SPT T FLEX;2026;2025;true
Jeep;Renegade;Altitude 1.3 TGDI AT;JEEP/RENEGADE ALTIT T270;2026;2025;true
Jeep;Renegade;Longitude 1.3 TGDI AT;JEEP/RENEGADE LGTD T270;2026;2025;true
Jeep;Renegade;Sahara 1.3 TGDI AT;JEEP/RENEGADE SAHARA;2026;2025;true
Jeep;Renegade;Trailhawk 1.3 TGDI AT 4x4;JEEP/RENEGADE TRAIL 4X4;2026;2025;true
Jeep;Renegade;Willys 1.3 TGDI AT 4x4;JEEP/RENEGADE WILLYS 4X4;2026;2025;true
Jeep;Commander;Longitude 1.3 TGDI AT;JEEP/COMMANDER LONG T;2025;2025;true
Jeep;Commander;Limited 1.3 TGDI AT;"JEEP/COMMANDER LIM T;JEEP/COMMANDER LIM 7 270";2025;2025;true
Jeep;Commander;Overland 1.3 TGDI AT;"JEEP/COMMANDER OVR T;JEEP/COMMANDER OVE 7 270";2025;2025;true
Jeep;Commander;Overland 2.2 TD AT 4x4;JEEP/COMMANDER OVE 2.2 D;2025;2025;true
Jeep;Commander;Overland Hurricane 2.0 TGDI AT 4x4;JEEP/COMMANDER OVR T 2.0;2025;2025;true
Jeep;Commander;Blackhawk Hurricane 2.0 TGDI AT 4x4;JEEP/COMMANDER BLACKHAWK;2025;2025;true
BYD;Song Plus;GS 1.5 PHEV DHT;I/BYD SONG PLUS GS DM;2026;2025;true
BYD;Song Plus;Premium 1.5 TGDI PHEV DHT;I/BYD SONG PLUS PREM DM;2026;2025;true
BYD;Song Pro;GL 1.5 PHEV DHT;I/BYD SONG PRO GL DM;2026;2025;true
GAC;Aion V;Elite EV;I/GAC AION V ELITE;2026;2025;true
GAC;GS4;Premium 2.0 HEV CVT;I/GAC GS4 PREMIUM;2026;2025;true
GAC;GS4;Elite 2.0 HEV CVT;I/GAC GS4 ELITE;2026;2025;true
GM;Tracker;1.0 TGDI AT;CHEV/TRACKER T A;2026;2025;true
GM;Tracker;LT 1.0 TGDI AT;"I/CHEV TRACKER T A LT;CHEV/TRACKER T A LT";2026;2025;true
GM;Tracker;LTZ 1.0 TGDI AT;CHEV/TRACKER T A LTZ;2026;2025;true
GM;Tracker;Premier 1.2 TGDI AT;"I/CHEV TRACKER 12T A PR;CHEV/TRACKER 12T A PR";2026;2025;true
GM;Tracker;RS 1.2 TGDI AT;CHEV/TRACKER 12T A RS;2026;2025;true
Honda;HR-V;EX 1.5 CVT;"HONDA/HR-V EX;HONDA/HR-V EX HS";2026;2025;true
Honda;HR-V;EXL 1.5 CVT;"HONDA/HR-V EXL;HONDA/HR-V EXL HS";2026;2025;true
Honda;HR-V;Advance 1.5 TGDI CVT;HONDA/HR-V ADVANCE;2026;2025;true
Honda;HR-V;Touring  1.5 TGDI CVT;HONDA/HR-V TOURING;2026;2025;true
Hyundai;Creta;Comfort 1.0 TGDI AT;HYUNDAI/CRETA1TF COMFORT;2026;2025;true
Hyundai;Creta;Limited 1.0 TGDI AT;HYUNDAI/CRETA1TF LIMITED;2026;2025;true
Hyundai;Creta;Platinum 1.0 TGDI AT;HYUNDAI/CRETA1TF PLATINU;2026;2025;true
Hyundai;Creta;Ultimate 1.6 TGDI DCT;HYUNDAI/CRETA16G ULTIMTE;2026;2025;true
Hyundai;Creta;N Line 1.0 TGDI AT;HYUNDAI/CRETA1TF NLINE;2026;2025;true
Jeep;Compass;Sport 1.3 TGDI AT;JEEP/COMPASS SPORT T;2026;2025;true
Chery;Tiggo 8;Pro 1.5 TCI PHEV DHT;I/CAOACHERY TIGGO8 PHEV;2026;2025;true
Chery;Tiggo 7;Pro 1.5 TCI HEV CVT;CAOACHERY/TIGGO7 PRO HA;2026;2025;true
VW;Nivus;Sense 1.0 TGDI AT;VW/NIVUS SENSE TSI;2026;2025;true
VW;Nivus;Comfortline 1.0 TGDI AT;VW/NIVUS CL TSI;2026;2025;true
VW;Nivus;Highline 1.0 TGDI AT;VW/NIVUS HL TSI;2026;2025;true
VW;Nivus;GTS 1.4 TGDI AT;VW/NIVUS GTS;2026;2025;true
VW;T-Cross;Sense 1.0 TGDI AT;VW/T CROSS SENSE TSI;2026;2025;true
VW;T-Cross;1.0 TGDI AT;VW/T CROSS TSI;2026;2025;true
VW;T-Cross;Comfortline 1.0 TGDI AT;VW/T CROSS CL TSI;2026;2025;true
VW;T-Cross;Highline 1.4 TGDI AT;VW/T CROSS HL TSI;2026;2025;true
VW;T-Cross;Extreme 1.4 TGDI AT;VW/T CROSS EXTREME TSI;2026;2025;true
VW;Taos;Comfortline 1.4 TGDI AT;I/VW TAOS CL TSI;2025;2025;true
VW;Taos;Highline 1.4 TGDI AT;I/VW TAOS HL TSI;2025;2025;true
VW;Tiguan;Allspace R-Line 2.0 TGDI AT;I/VW TIGUAN ALLSPACE RL;2025;2025;true
VW;Tera;1.0 MPI MT;VW/TERA MPI;2026;2025;true
VW;Tera;1.0 TGDI MT;VW/TERA TSI;2026;2025;true
VW;Tera;Comfort 1.0 TGDI AT;VW/TERA COMFORT TSI;2026;2025;true
VW;Tera;High 1.0 TGDI AT;VW/TERA HIGH TSI;2026;2025;true
Nissan;Kicks;Sense 1.0 TGDI DCT;NISSAN/KICKS SENSE AT;2026;2025;true
Nissan;Kicks;Advance 1.0 TGDI DCT;NISSAN/KICKS ADVANCE AT;2026;2025;true
Nissan;Kicks;Exclusive 1.0 TGDI DCT;NISSAN/KICKS EXCLUSIV AT;2026;2025;true
Nissan;Kicks;Platinum 1.0 TGDI DCT;NISSAN/KICKS PLATINUM AT;2026;2025;true
Geely;EX5;Pro EV;I/GEELY EX5 PRO;2026;2025;true
Geely;EX5;Max EV;I/GEELY EX5 MAX;2026;2025;true
GWM;Ora 03;Skin EV;I/GWM ORA 03 SKIN BEV48;2026;2025;true
GWM;Ora 03;GT EV;I/GWM ORA 03 GT BEV63;2026;2025;true
GWM;Haval H6;One 1.5 TGDI HEV DHT;I/GWM HAVAL H6 HEV;2025;2025;true
GWM;Haval H6;2 1.5 TGDI HEV DHT;"I/GWM HAVAL H6 PREM HEV;I/GWM HAVAL H6 HEV2";2025;2025;true
GWM;Haval H6;19 1.5 TGDI PHEV DHT;"I/GWM HAVAL H6 PHEV 19;I/GWM HAVAL H6 PHEV19";2025;2025;true
GWM;Haval H6;34 1.5 TGDI PHEV DHT;I/GWM HAVAL H6 PREM PHEV;2025;2025;true
GWM;Haval H6;GT 1.5 TGDI PHEV DHT;I/GWM HAVAL H6 GT;2025;2025;true
BYD;Dolphin;GS EV;I/BYD DOLPHIN GS 180EV;2026;2025;true
BYD;Dolphin;Mini GS EV;I/BYD DOLPHIN MINI GS EV;2026;2025;true
BYD;Yuan Pro;GS EV;I/BYD YUAN PRO GS 290EV;2025;2025;true
BYD;Yuan Plus;GL EV;I/BYD YUAN PLUS GL 310EV;2026;2025;true
BYD;Song Pro;GS 1.5 PHEV DHT;I/BYD SONG PRO GS DM;2026;2025;true
Jeep;Renegade;Sport 1.3 TGDI AT;JEEP/RENEGADE SPT T FLEX;2026;2025;true
Jeep;Renegade;Altitude 1.3 TGDI AT;JEEP/RENEGADE ALTIT T270;2026;2025;true
Jeep;Renegade;Longitude 1.3 TGDI AT;JEEP/RENEGADE LGTD T270;2026;2025;true
Jeep;Renegade;Sahara 1.3 TGDI AT;JEEP/RENEGADE SAHARA;2026;2025;true
Jeep;Renegade;Willys 1.3 TGDI AT 4x4;JEEP/RENEGADE WILLYS 4X4;2026;2025;true
Jeep;Compass;Longitude 1.3 TGDI AT;JEEP/COMPASS LONG T;2026;2025;true
Jeep;Compass;Serie S 1.3 TGDI AT;JEEP/COMPASS SERIE S T;2026;2025;true
Jeep;Compass;Blackhawk 2.0 TGDI AT;JEEP/COMPASS BLACKHAWK;2026;2025;true
Jeep;Commander;Longitude 1.3 TGDI AT;JEEP/COMMANDER LONG T;2025;2025;true
Jeep;Commander;Overland 1.3 TGDI AT;"JEEP/COMMANDER OVR T;JEEP/COMMANDER OVE 7 270";2025;2025;true
Jeep;Commander;Overland 2.2 TD AT 4x4;JEEP/COMMANDER OVR TD;2025;2025;true
Jeep;Commander;Limited 1.3 TGDI AT;"JEEP/COMMANDER LIM T;JEEP/COMMANDER LIM 7 270";2025;2025;true
Jeep;Commander;Overland Hurricane 2.0 TGDI AT 4x4;JEEP/COMMANDER OVR T 2.0;2025;2025;true
Jeep;Commander;Blackhawk Hurricane 2.0 TGDI AT 4x4;JEEP/COMMANDER BLACKHAWK;2025;2025;true
Jaecoo;7;Luxury 1.5 TGDI PHEV DHT;I/JAECOO 7 LUXURY;2026;2025;true
Jaecoo;7;Prestige 1.5 TGDI PHEV DHT;I/JAECOO 7 PRESTIGE;2026;2025;true
Omoda;E5;EV;I/OMODA E5;2026;2025;true
Fiat;Pulse;Drive 1.3 MT;FIAT/PULSE DRIVE MT;2026;2025;true
Fiat;Pulse;Drive 1.3 AT;FIAT/PULSE DRIVE AT;2026;2025;true
Fiat;Pulse;1.0 TGDI AT;FIAT/PULSE TURBO 200;2026;2025;true
Fiat;Pulse;Audace 1.0 TGDI MHEV AT;FIAT/PULSE AUDACE HYB;2026;2025;true
Fiat;Pulse;Impetus 1.0 TGDI MHEV AT;FIAT/PULSE IMPETUS HYB;2026;2025;true
Fiat;Pulse;Abarth 1.3 TGDI AT;FIAT/PULSE ABARTH 270;2026;2025;true
Fiat;Fastback;1.0 TGDI AT;FIAT/FASTBACK TURBO 200;2026;2025;true
Fiat;Fastback;Audace 1.0 TGDI MHEV AT;FIAT/FASTBACK AUDACE HYB;2026;2025;true
Fiat;Fastback;Impetus 1.0 TGDI MHEV AT;FIAT/FASTBACK IMPETUS HY;2026;2025;true
Fiat;Fastback;Limited Edition 1.3 TGDI AT;FIAT/FASTBACK LIMITED ED;2026;2025;true
Fiat;Fastback;Abarth 1.3 TGDI AT;FIAT/FASTBACK ABARTH 270;2026;2025;true
BYD;Yuan Plus;GL EV;I/BYD YUAN PLUS GL 310EV;2026;2025;true
BYD;Yuan Pro;GS EV;I/BYD YUAN PRO GS 290EV;2025;2025;true
VW;Tera;1.0 MPI MT;VW/TERA MPI;2026;2025;true
VW;Tera;1.0 TGDI MT;VW/TERA TSI;2026;2025;true
VW;Tera;Comfort 1.0 TGDI AT;VW/TERA COMFORT TSI;2026;2025;true
VW;Tera;High 1.0 TGDI AT;VW/TERA HIGH TSI;2026;2025;true
Toyota;Corolla Cross;XR 2.0 CVT;TOYOTA/CCROSS XR 20;2026;2025;true
BYD;Dolphin;Plus EV;I/BYD DOLPHIN PLUS 310EV;2025;2025;true
BYD;Song Pro;GL 1.5 PHEV DHT;I/BYD SONG PRO GL DM;2026;2025;true
BYD;Song Pro;GS 1.5 PHEV DHT;I/BYD SONG PRO GS DM;2026;2025;true
BYD;Song Plus;GS 1.5 PHEV DHT;I/BYD SONG PLUS GS DM;2026;2025;true
BYD;Song Plus;Premium 1.5 TGDI PHEV DHT;I/BYD SONG PLUS PREM DM;2026;2025;true
GAC;GS4;Premium 2.0 HEV CVT;I/GAC GS4 PREMIUM;2026;2025;true
GAC;GS4;Elite 2.0 HEV CVT;I/GAC GS4 ELITE;2026;2025;true
GAC;Aion V;Elite EV;I/GAC AION V ELITE;2026;2025;true
GWM;Haval H6;One 1.5 TGDI HEV DHT;I/GWM HAVAL H6 HEV;2025;2025;true
GWM;Haval H6;2 1.5 TGDI HEV DHT;"I/GWM HAVAL H6 PREM HEV;I/GWM HAVAL H6 HEV2";2025;2025;true
GWM;Haval H6;19 1.5 TGDI PHEV DHT;"I/GWM HAVAL H6 PHEV 19;I/GWM HAVAL H6 PHEV19";2025;2025;true
GWM;Haval H6;34 1.5 TGDI PHEV DHT;I/GWM HAVAL H6 PREM PHEV;2025;2025;true
GWM;Haval H6;GT 1.5 TGDI PHEV DHT;I/GWM HAVAL H6 GT;2025;2025;true
GWM;Ora 03;Skin EV;I/GWM ORA 03 SKIN BEV48;2026;2025;true
GWM;Ora 03;GT EV;I/GWM ORA 03 GT BEV63;2026;2025;true
Jeep;Renegade;Longitude 1.3 TGDI AT;JEEP/RENEGADE LGTD T270;2026;2025;true
Jeep;Renegade;Sahara 1.3 TGDI AT;JEEP/RENEGADE SAHARA;2026;2025;true
Jeep;Renegade;Willys 1.3 TGDI AT 4x4;JEEP/RENEGADE WILLYS 4X4;2026;2025;true
Jeep;Compass;Sport 1.3 TGDI AT;JEEP/COMPASS SPORT T;2026;2025;true
Jeep;Compass;Longitude 1.3 TGDI AT;JEEP/COMPASS LONG T;2026;2025;true
Jeep;Compass;Serie S 1.3 TGDI AT;JEEP/COMPASS SERIE S T;2026;2025;true
Jeep;Compass;Blackhawk 2.0 TGDI AT;JEEP/COMPASS BLACKHAWK;2026;2025;true
Jeep;Commander;Longitude 1.3 TGDI AT;JEEP/COMMANDER LONG T;2026;2025;true
Jeep;Commander;Overland 1.3 TGDI AT;"JEEP/COMMANDER OVR T;JEEP/COMMANDER OVE 7 270";2026;2025;true
